organization number,orgnum of the chain,orgnum of rented property's owner
811616532,986554270,999244564
812288172,,
812448072,985850062,
812573772,,
812610082,986554270,996920917
812657402,986554270,996920917
814045382,998514983,
814328562,879439582,
814400352,,
814581462,,
815225732,938641862,915191800
815366832,878620852,925335894
815471202,912450716,
815516192,,
815672542,,
815982762,993312444,
816032172,991926577,
816281172,921967233,
817088252,,817088252
817880932,,
818072872,878620852,
818722192,991926577,
819294542,878620852,
819390002,,
819510822,938641862,986876251
821478782,,
822119212,,
823074662,,
824369062,,
826567112,,
827642312,886308922,971378220
828227572,985850062,964950113
871626812,986721924,
872153322,,
872172572,,
872207562,,
872215492,,
872236112,,953155818
872285482,,
872290702,,
872301992,878620852,
872332022,,999999999
872339892,,
873075392,,958087322
873076372,971272643,
873111992,938498318,930891126
873131632,,
873138882,886308922,
873157232,886308922,
873158352,,
873167092,,
873190132,958673027,
873263792,,
873280492,,914985307
873348712,,
873349352,,
873353252,,994018175
873445882,,815987632
873448792,,
873449772,,
873455942,,
873456302,,999070469
873456442,,980594963
873457082,,964962766
873457112,,
873458232,,
873458712,,986074988
873459492,,
873461322,,985322562
873461772,919147857,883546172
873464372,,
873464852,,
873468912,,997028759
873469862,,
873470542,878620852,
873470992,971272643,
873471972,,963999087
873480882,,981405803
873482052,971493488,964338531
873483482,,950535342
873485612,,
873489812,871497052,
873493712,,971278374
873495472,,
873502142,,
873502592,,
873504102,,
873512032,,
873512172,,
873512962,971230061,
873513012,,
873606002,,
873688262,,
873736712,,985987246
873746882,,
873769912,,991705120
873784822,,
873800062,,
873808802,,
873831472,,
873845082,,988671932
873864052,,
873885262,,
873893362,976993616,
873910542,,
873919892,,
873987642,,
874013382,,
874024872,,
874038202,,
874050512,878620852,
874050652,,
874058092,,
874062642,,
874064122,,
874116572,,
874127612,992598778,
874146102,886308922,997258118
874180882,,
874183342,,964962766
874187372,994871323,
874198722,994312014,
874225762,912450716,
874302732,,
874316342,912450716,930558664
874336742,,
874515132,878620852,925335894
874544272,,
874545422,,
874554162,,
874565342,,
874565512,,
874566632,,
874570192,,
874578592,,
874578622,,
874579602,,
874582352,,
874584142,,
874584932,,
874585742,,
874586552,,
874591572,,
874592072,,
874592102,,
874593672,,
874593702,,
874600822,,
874610992,,
874611042,,
874611182,,
874612162,,
874612332,,
874614262,,
874614742,,
874619892,,
874621552,,
874621862,,
874627062,,
874628042,,
874628182,,
874703362,,976987144
874706892,,
874716812,,
874737402,,
874738832,,
874738972,,
874739162,,
874798452,,976992563
874800082,,
874860212,,
874890952,,971491183
874900702,,
874998362,975717771,975717771
875009532,,948677202
875016652,971272643,
875016792,,
875028642,971529652,971529652
875065092,,
875123262,,
875183842,975717771,975717771
875185152,,
875211382,971230061,
875268082,,
875268252,,
875268392,,
875290932,,
875291262,,
875291432,,
875291572,,
875291602,,
875291882,,
875295292,,
875295322,,
875295772,,
875296132,,
875297252,,
875297392,,
875298062,,
875298232,,
875298852,,
875298992,,
875299042,,
875300512,,
875300792,,
875301012,,
875301292,,
875301462,,
875301632,,
875301772,,
875302132,,
875302582,,
875302892,,
875303082,,
875303422,,
875303732,,
875306022,,
875306162,,
875306332,,
875306472,,
875306502,,
875306642,,
875307002,,
875307282,,
875307452,,
875307592,,
875307932,,
875308262,,
875308432,,
875308572,,
875308882,,
875308912,,
875309072,,
875309242,,
875309412,,
875309692,,
875309722,,
875309862,,
875310062,,
875310232,,
875310372,,
875310402,,
875310542,,
875310712,,
875310852,,
875310992,,
875311042,,
875311182,,
875311972,,
875312022,,
875312162,,
875312472,,
875312502,,
875312642,,
875312782,,
875312952,,
875313142,,
875313282,,
875313622,,
875314092,,
875314602,997147812,
875315382,,
875315412,,
875315552,,
875315722,,
875315862,,
875316192,938641862,914850894
875316222,,
875316532,,
875316672,,
875316702,,
875316982,971272643,993467049
875317032,971272643,993467049
875317512,,
875317962,,
875318012,,
875320092,,
875320262,,
875320602,,
875321072,,
875321692,,
875321862,,
875322982,,
875323172,878620852,938583986
875323512,,
875323962,,
875324012,,
875324152,,
875324462,,
875324632,,
875365002,,
875375822,971272643,920125298
876009072,,
876053632,,
876058782,,
876503212,976498860,820710592
876671832,,
876673452,,
876674262,,
876697572,,998120845
876772752,938641862,984173563
876832682,,
879600642,,
879733022,878620852,922707804
879998662,,
880202332,,
880326422,,
880424092,,
880457772,,
880506552,,
880541072,878620852,925335894
880613502,,
880928422,,
880992082,,
881068842,,
881117592,878620852,925335894
881234092,,925880876
881503972,,
882522202,,
882568202,886308922,
882719332,,
882773612,,
882891992,,
882956792,,
884131782,,984091982
884170532,998514983,
884521262,,
884683092,,
884753902,,
884815452,938641862,
884876532,991926577,
884917832,,
884962862,989164902,989164740
885030912,,919160438
885155162,,
885268412,,
885466532,,
885472672,,
885550142,,
885889042,,
885972942,991926577,989932454
886009232,,884034582
886023952,,
886130082,,995456036
886221282,,
886584172,,
886868162,,
886933592,991926577,989932454
887039542,,
887103852,,
887425922,,
887536902,,
887662592,998514983,
887698392,,
887722862,980907457,985987246
887723192,980907457,974778882
887731152,,
887734062,,
887829322,,
887908052,,
887913072,,
888017852,938641862,988009644
888021442,,
888056882,,
888169482,,971551860
888380892,,
888432892,,
888443142,986554270,922698058
888484582,991926577,989932454
888496092,,
888540512,,
888544372,,
888774122,,836095782
888839542,,819750602
889284552,,
889305142,938641862,989117297
889412062,878620852,925335894
889484772,878620852,925335894
889548452,986554270,922698058
889554452,878620852,
889639482,938641862,989544926
889696982,,
889857072,989810278,
890063292,,
890147712,,
890182852,878620852,925335894
890239412,,990097569
890427472,,
890686052,,
890705952,,
890721672,938641862,990674825
890771262,,
890825842,,
890906362,,992100222
890941532,878620852,
890941702,912450716,
891041942,938641862,990986819
891191162,,919437200
891321252,979737459,995733226
891337302,938641862,896152912
891392362,,
891420102,,
891439822,,
891511612,,
891521332,,
891532342,,992094087
891547072,,
891554842,,
891634242,938641862,991585907
891690762,986554270,999244564
891833962,,
891899262,,
892004072,971646861,
892022682,,
892124612,,
892206082,991926577,989932454
892287392,,
892310262,898544192,912411710
892328242,,
892486042,,994042661
892527512,989087282,976992571
892527792,989087282,917332026
892552002,938641862,992475889
892556822,878620852,925335894
892775362,878620852,
892797242,,997096258
892899312,,999999999
893008292,,
893017992,986554270,999244564
893129472,,
893149732,976646861,
893150412,988014656,980876883
893174052,,
893193952,986554270,922698058
893248412,938641862,
893447172,,
893472622,971646861,
893581642,938641862,993574805
893589872,,966968192
893595112,938641862,993574074
893623442,,
893765832,,
893806482,,987909900
894236752,,
894307242,938641862,
894393122,,
894400862,938641862,994391119
894436662,993314862,921838719
894754672,,
894911662,,
894934182,878620852,
894939672,,
894941782,991926577,992864206
894950382,,
894966262,,
895123412,878620852,
895212792,,
895380652,,872418032
895592102,878620852,
895612162,998514983,
895639982,,
895837512,,984229291
896025392,,
896049542,,
896194372,986554270,996920917
896194402,986554270,996920917
896210882,989065971,983021468
896335332,,
896427792,,994068083
896450832,878620852,925335894
896646982,,999999999
896678272,976694430,
896741632,991926577,915165974
896788752,986554270,996920917
896934112,878620852,925335894
897062402,,
897177102,,939991034
897217872,,
897463962,991926577,
897621452,,
897740052,,925395404
897797062,971272643,
897894602,,
898020002,,
898588262,917891702,998559006
899164512,878620852,925335894
899303962,,
899650352,878620852,
911616734,938641862,999632289
911643006,,
911655861,921967233,
911696037,,
911717395,,976479300
911723891,,
911724782,,971491175
911737337,991926577,
911801981,,
911809311,878620852,
911842904,938641862,911827182
911944812,878620852,925335894
911944855,878620852,925335894
911955091,,
911987392,878620852,
911992930,,918281576
912013804,,
912014401,,
912022498,,
912030865,,
912050599,,
912071561,971646861,
912076865,991926577,
912132145,978605702,990199272
912168549,,
912267334,991926577,
912271854,,
912322211,,
912349926,,
912364445,,
912383407,,972416045
912531481,,
912589137,,
912657388,986554270,996920917
912664244,,
912664287,,
912807932,,
912827437,979737459,927123134
912845893,,991584617
913034678,,
913043898,,
913071093,,
913071131,,
913071247,,
913085582,988256455,
913108027,,
913119827,,
913205820,912450716,
913290461,,976203011
913339231,,833237802
913343174,,
913387031,,
913420438,912170357,
913473000,,
913497554,974533588,
913626826,938641862,998708931
913721047,,923782990
913724070,,
913820223,,913904583
913825721,,
913833864,986554270,999244564
913837355,,
913874188,,
913878299,,
913899954,878620852,925335894
913901533,,918111034
913987829,879439582,879439582
913988833,,
914010926,,
914045533,998514983,
914082080,,971371064
914094755,938641862,
914129427,938641862,991831258
914301521,,
914323061,878620852,925335894
914328500,879439562,879439582
914328780,879439582,879439562
914419417,993314862,911940906
914479770,,
914622336,879439582,879439582
914698839,938641862,992337141
914735025,913307062,
914746620,975717771,975717771
914753732,,815727312
914766044,,
914799732,991926577,
914851076,,
914885957,,
914979269,,985804753
914985560,,920038344
914987679,,
915126960,,
915127207,,
915127479,,
915150187,998514983,
915233805,,985720983
915235794,,
915323642,938641862,
915341608,,
915345875,986554270,
915367240,921967233,940877148
915370047,992208430,917891591
915376770,,
915482481,,
915499929,878620852,
915500072,878620852,
915506941,,
915508480,,
915519024,946272620,
915616518,993314862,993345415
915639607,991926577,
915650422,,
915671233,,
915691757,991926577,
915693776,,
915751946,,
915766404,,
915777856,,
915787185,,
915830110,,
915854052,,
915988709,,
916092725,986554270,993061123
916115881,,
916300670,997126971,
916311508,,
916329725,,
916336101,,
916349548,991926577,
916381662,970133194,
916381689,970133194,
916397305,,
916469144,,
916469535,,
916469543,,
916508182,878620852,
916528426,938641862,986337946
916562489,,
916640838,,916476655
916674775,,
916682166,,
916729375,938641862,916698216
916742789,,
916757557,938641862,
916935153,,
916973764,938641862,
916983344,,
917020345,971646861,
917084319,,
917114641,,
917137803,991926577,
917151644,878620852,
917192715,938641862,
917230870,987985135,983501753
917306249,,
917316651,,
917329583,,
917333564,,
917434077,,
917459517,,
917487669,,
917522650,,
917709114,,
917744807,938641862,917672962
917875103,946272620,
918049916,,925582719
918087974,,
918091068,938641862,990935122
918100717,,
918137122,,971598085
918282203,,
918290222,993314862,995464128
918303847,,
918305149,,
918305203,,
918305254,,
918305270,,
918318054,,
918340556,,842566142
918342753,,
918352651,,
918381309,,
918381856,,
918394192,,986745459
918429034,992725982,
918676708,960033950,
918776559,,
918871217,,
918929053,,
919129026,,
919231769,,
919232420,,
919264020,,
919361719,,
919409649,988256455,
919415509,,
919484594,,
919501723,986554270,999595146
919572906,,
919597607,,920422217
919643927,878620852,412624831
919771577,985850062,970906843
919858702,921967233,944073787
919907878,,890078672
919978856,,
920019242,,
920019293,,
920062407,,
920088074,988256455,
920143067,,
920167993,,
920187943,,
920214592,994926577,
920219888,,
920273955,,
920543685,,
920560504,,820710592
920568106,991926577,
921015437,938641862,
921043449,974533588,230763480
921045808,,
921052847,,987713887
921093713,,
921212860,,
921320957,998514983,
921391234,,
921550456,878620852,
921559771,,
921752660,,
921752849,,
921755570,,
921776071,984685920,984685920
921792409,,964965226
921801033,986554270,
921840225,984128681,
921849710,,
921889313,,
922043612,,
922080658,,
922149615,,
922168547,,
922265852,,
922265895,,
922356289,,
922396094,,123456789
922401349,986554270,
922607680,,919206993
922627444,,
922654050,,
922711348,991926577,
922714134,991926577,
922767440,,
922770999,,
922827087,,
922892849,,
922893640,,
922937680,,
923068783,,
923074236,,
923074546,,
923153225,,
923191577,,
923198687,,964856117
923249613,,
923344217,,
923344349,,
923531394,938641862,
923701680,,
923903682,,
923984410,,
924115912,991926577,
924303107,,
924304944,,
924524146,,
924539011,,
924625589,,
924637447,988256455,
924645660,,
924667311,,
925026409,,
925106828,,
925237272,,971327669
925309451,,
925313661,,
925437123,,
925451193,,
925451657,,980139441
925481041,,
925497541,,
925745367,979737459,950009845
925824399,878620852,
925998400,,
926164287,971272643,
926200984,,
926288784,,976988299
926353853,,939600516
926369199,,
926378562,,
926379704,,
926456237,948554062,
926499025,,983906060
926545418,,
926655906,,969559560
926658395,,974493586
927010100,,
927077485,,
927159201,,
927384973,986554270,912482472
927770830,,
928049779,,
928291731,,
971484241,,
971554878,,
971633026,979737459,913579674
971634073,,
971634189,,
971634790,,
971636823,938641862,959384983
971724080,,
971929758,,
971977612,,
972138452,,
972138487,,
972139599,,
972153621,,
972154172,,
972156507,878620852,
972156914,938641862,988252506
972156957,,915114997
972157236,,
972164143,,
972174017,,
972174068,,
972174084,,970996435
972174106,916342152,916342152
972179337,,933270092
972179353,,
972179361,,
972179728,,
972179760,,
972181153,991926577,
972181161,912450716,
972181242,,
972189871,,
972197440,,
972200336,938641862,855912082
972200913,,
972207713,,993441929
972208353,878620852,985987246
972209503,,
972210447,,
972211095,,
972213969,,
972214361,,940791901
972214558,,
972215120,986554270,996920917
972215473,,
972215481,,
972215910,,
972217832,,
972217964,,
972218243,878620852,925335894
972218480,,
972228257,,
972228273,878620852,
972228311,,
972235970,,
972235989,938641862,991730168
972235997,,
972239682,,
972239747,,
972239968,,
972240087,,
972240478,,
972240486,,
972240540,,
972240605,986554270,996920917
972240702,,
972240761,,
972241415,,
972241431,,
972242225,878620852,925335894
972243051,,
972252557,,
972280739,,
972280747,,
972280801,,
972285501,,
972285552,,
972285579,,
972285617,,
972285676,,
972285706,,
972286397,,
972286419,,
972286427,,
972286478,,
972286524,,
972286559,917891702,958944403
972286567,,
972290637,,
972290807,,
972290912,,
972290920,,
972290963,,
972291145,,
972291188,,
972291706,912450716,
972301760,,
972333123,,
972335002,965040986,
972339113,,
972339148,,
972339318,878620852,925335894
972339563,,
972339628,,
972339679,,
972339695,986554270,996920917
972339989,,
972340006,,
972340243,,
972340278,878620852,925335894
972346489,,
972360643,,
972397733,,
972397741,,
972397865,,
972397873,938641862,968457764
972398624,,
972398888,,
972399434,,
972399442,,
972399450,,
972399469,,
972399477,986554270,996920917
972418722,,
972517038,,976986601
972726109,,
972734284,,
972734675,,
972734713,,948758946
972734721,,984476485
972773816,,
972924768,878620852,956972949
972925098,,
972933228,,
973022881,,
973023837,,
973025406,,
973065807,,820710592
973073508,,928135152
973074245,,971251727
973076329,971272643,916882807
973076337,971272643,916882807
973076345,971272643,916882807
973076353,,
973076361,971272643,
973076388,971272643,
973076396,971272643,
973076418,971272643,
973076434,971272643,
973076442,971272643,
973076450,971272643,
973076469,971272643,
973076477,971272643,
973076485,971272643,
973076515,971272643,
973076922,,
973107690,971272643,944384448
973111965,938498318,930891126
973117599,986554270,996920917
973117602,986554270,996920917
973117629,986554270,996920917
973128507,956204860,956204860
973128515,947506579,
973138642,819780722,921383681
973138650,819780722,
973152556,,
973154710,,
973158902,,974533065
973162861,960033590,
973167189,,
973168630,,
973172301,,
973179179,,971381779
973183028,951103217,951103217
973183605,,
973190121,976694430,
973219375,,921969309
973228951,,977147719
973229214,878620852,
973231782,,
973233092,,974639920
973237209,878620852,925335894
973265059,,
973269852,,971431296
973270222,,
973276700,,
973278886,,973278886
973281216,,990494886
973281461,,
973288792,,
973297287,,964962766
973299174,,964962766
973304100,912450716,
973304143,,971439130
973304747,,
973306812,,
973334662,912450716,
973334727,912450716,
973334743,912450716,
973334794,,
973334832,912450716,
973334859,,983811345
973334875,,964338531
973335073,,976989694
973336436,996820645,997020529
973336452,,
973336460,,
973336622,,922623120
973337165,,
973337211,,
973337238,,
973337459,,
973337491,,959159092
973337785,,971259817
973337890,,
973338536,,964338531
973341200,,
973341235,,
973342355,,998562988
973345028,,970189297
973345656,,981303059
973345834,,
973346121,,
973346164,,977000041
973346199,,
973346407,,
973346504,,976990552
973346628,,988983837
973346679,,979250924
973347195,,983476732
973347284,,
973347446,,
973348434,,
973348892,,
973348914,,
973348973,989065971,
973351184,,
973351273,,993632821
973352091,,
973352156,,
973352350,,971363517
973352377,,
973352504,886308922,
973353055,,
973353942,,
973356550,,977258855
973357204,,
973357220,,955378024
973357360,,976820037
973357484,,
973382322,989810278,
973382349,,
973382373,,971460490
973382403,,
973382411,979737459,995733226
973382462,,
973382535,,993046132
973382551,878620852,925335894
973382586,,976986008
973382624,886308922,921875533
973382632,,
973382683,,
973382691,,970984712
973382942,,940155223
973383051,,894202912
973383159,991926577,
973383191,989810278,921383681
973383205,,
973383221,,
973383248,,
973383272,,
973383418,,
973383426,,
973383469,,
973383477,,
973383485,,
973383523,,
973383531,,871367442
973383558,,
973383574,,
973383620,912450716,
973390945,,948473429
973390953,,986474234
973435442,878620852,
973445936,,931073737
973445979,,
973445995,,
973446002,,959901064
973446525,,
973446584,,992410213
973448560,,
973448633,,
973448706,,
973448730,,
973448765,878620852,971474807
973448781,,
973448811,,928203336
973449044,992598778,
973449133,,
973449192,,
973449346,,
973449400,,
973449664,,
973449699,,922121893
973449850,,
973449931,,
973454307,,
973454404,,988520462
973454412,,
973454447,,
973454455,,
973454528,,971251042
973454544,924058625,922835683
973454870,,981448561
973455036,971272643,938111545
973455079,,
973455710,,
973455729,,976994191
973455737,,
973455745,,
973455753,,954647625
973455885,,
973455915,,
973455958,886308922,
973456075,878620852,
973456334,,864967272
973456423,,945578564
973456458,,
973456466,,976986458
973456636,,976986504
973456717,,
973456873,,960510542
973456989,878620852,925335894
973457179,,918934774
973457187,,
973457225,,
973457284,,998315077
973457292,,974778882
973457322,,
973457365,,890022162
973457403,,
973457462,,
973457497,,
973457675,,
973457918,,985080631
973457969,,971319178
973458116,,971179929
973458124,,894007532
973458140,,
973458183,,
973458396,,980697177
973458507,,973458507
973458515,,976992032
973458566,,
973458752,,975571807
973458779,,
973458809,,
973458841,878620852,988846988
973458868,,
973458906,,994871676
973459015,,
973459023,,964980543
973459317,,
973459368,,
973459414,,
973459422,,
973459546,,
973459562,,
973459589,,993336181
973459597,,
973459627,,
973459724,,
973459767,,
973459813,,
973459872,,
973461168,,971261633
973461222,,
973461370,,
973461389,,937052766
973461451,,918400184
973461524,,
973461575,,
973461672,,
973461729,,
973461745,,
973461788,,
973461958,,
973461982,,940101808
973462008,,
973462083,,
973463500,878620852,925335894
973464809,,
973464841,,
973464906,,
973464922,,871271712
973464957,,
973464973,,
973464981,,984179782
973465007,,
973465244,,928043533
973465279,,
973465295,,
973465309,,
973465317,,
973465333,878620852,925335894
973465384,,
973465406,,
973465414,993314862,971484454
973465481,,944073310
973465597,,998565359
973465716,,
973465724,,
973466399,,
973466801,,
973468936,,
973469010,,
973469096,881949482,
973469150,,971478195
973469207,,976986393
973469258,,925565032
973469274,,913330617
973469320,,941069991
973469517,,
973469584,991926577,
973469630,,
973469665,,992654007
973469703,878620852,925335894
973469754,,
973469762,,913000625
973469770,,
973469789,,985689377
973469797,971486791,
973469800,,
973469819,,976662156
973469827,,
973469924,,
973469932,,
973469940,878620852,977151503
973469959,,
973469975,,971493453
973469983,,
973470000,,
973470035,,
973470078,,
973470086,,
973470094,878620852,925335894
973470116,,
973470124,,
973470140,,
973470159,,989636278
973470167,,964982953
973470175,,
973470205,,964965781
973470264,920215335,954838161
973470280,,
973470337,,975370097
973470345,,
973470426,986554270,999244564
973470434,,940101808
973470531,878620852,
973470590,,
973470612,,957145833
973470639,,
973470655,,985080747
973470868,,964527490
973471023,991926577,915165974
973471198,,
973471589,,
973471651,,983974929
973471686,,
973471708,,
973471716,,
973471767,,
973471775,,975950662
973471783,,988535060
973471791,,878620852
973471805,,
973471813,,
973471872,,
973471910,,
973471961,,
973472003,,
973472321,,920615791
973472348,,
973472429,,
973472437,,
973472461,,
973472496,,
973474332,,
973474871,,
973474898,,
973474936,,964949859
973476068,,
973476076,878620852,925335894
973476173,,
973476203,,953510324
973476556,,964977402
973477986,,
973479393,,
973479881,,995672448
973479903,967405639,948007029
973480855,,
973481681,,
973481886,,
973482068,,
973482599,,
973482866,,
973482963,927365111,927365111
973482971,,990646740
973483072,,
973483285,,994884832
973483463,,
973483471,,
973483528,,
973483536,,
973483552,,977564751
973483609,986554270,999244564
973483617,,950295090
973483625,,
973484060,938641862,919201606
973484087,,
973484109,,
973484230,,
973484257,878620852,925335894
973484265,,
973484273,,993201103
973484338,,
973484486,,
973484494,,
973484532,,
973484583,,
973484656,,
973484672,,
973484729,,958935420
